FHIR Data Type,http://hl7.org/fhir/R4/datatypes.html#DataRequirement,Metadata Types,DataRequirement,,,,,
FHIR Data Type,http://hl7.org/fhir/R4/datatypes.html#Expression,Metadata Types,Expression,,,,,
FHIR Data Type,http://hl7.org/fhir/R4/datatypes.html#ParameterDefinition,Metadata Types,ParameterDefinition,,,,,
FHIR Data Type,http://hl7.org/fhir/R4/datatypes.html#RelatedArtifact,Metadata Types,RelatedArtifact,,,,,
FHIR Data Type,http://hl7.org/fhir/R4/datatypes.html#TriggerDefinition,Metadata Types,TriggerDefinition,,,,,
FHIR Data Type,http://hl7.org/fhir/R4/datatypes.html#UsageContext,Metadata Types,UsageContext,,,,,
FHIR Data Type,http://hl7.org/fhir/R4/datatypes.html#Reference,Special Purpose Data types,Reference,,,,,
FHIR Data Type,http://hl7.org/fhir/R4/datatypes.html#Narrative,Special Purpose Data types,Narrative,,,,,
FHIR Data Type,http://hl7.org/fhir/R4/datatypes.html#Extension,Special Purpose Data types,Extension,,,,,
FHIR Data Type,http://hl7.org/fhir/R4/datatypes.html#Meta,Special Purpose Data types,Meta,,,,,
FHIR Data Type,http://hl7.org/fhir/R4/datatypes.html#ElementDefinition,Special Purpose Data types,ElementDefinition,,,,,
FHIR Data Type,http://hl7.org/fhir/R4/datatypes.html#Dosage,Special Purpose Data types,Dosage,,,,,
FHIR Data Type,http://hl7.org/fhir/R4/datatypes.html#BackboneElement,Special Purpose Data types,BackboneElement,,,,,
FHIR Data Type,http://hl7.org/fhir/R4/datatypes.html#xhtml,Special Purpose Data types,xhtml,,,,,
